Id,Prediction
0,4067566.0
1,2344689.0
2,2021934.0
3,4066618.0
4,5906596.0
5,3982767.0
6,3351383.0
7,1149870.0
8,2097022.0
9,1756069.0
10,3426169.0
11,2025297.0
12,3347767.0
13,3347767.0
14,2732645.0
15,2018785.0
16,3745135.0
17,5595267.0
18,1734634.0
19,3410878.0
20,1270499.0
21,3982767.0
22,2364478.0
23,2344689.0
24,8904084.0
25,6836483.0
26,2993069.0
27,6941173.0
28,1999097.0
29,5017319.0
30,3752885.0
31,5595267.0
32,3982767.0
33,4250553.0
34,3600467.0
35,2792031.0
36,5595267.0
37,3426169.0
38,2021934.0
39,3752885.0
40,4250553.0
41,3410878.0
42,2551252.0
43,5906596.0
44,2675511.0
45,1999097.0
46,3004429.0
47,2732645.0
48,3347767.0
49,3818055.0
50,2267425.0
51,2344689.0
52,6941173.0
53,3004429.0
54,2371202.0
55,5595267.0
56,3752885.0
57,3028267.0
58,3752885.0
59,6313221.0
60,3273041.0
61,1999097.0
62,4952255.0
63,1904842.0
64,3778621.0
65,2390534.0
66,3836721.0
67,4491607.0
68,4350573.0
69,3351383.0
70,6412623.0
71,1756069.0
72,2344689.0
73,8213524.0
74,4491607.0
75,7495092.0
76,3004429.0
77,3780019.0
78,4705945.0
79,3199619.0
80,3956086.0
81,2999068.0
82,3248660.0
83,3410878.0
84,4491607.0
85,1270499.0
86,3248660.0
87,2025297.0
88,3008199.0
89,3745135.0
90,3780019.0
91,6313221.0
92,1763231.0
93,5166635.0
94,1756069.0
95,2675511.0
96,5595267.0
97,6412623.0
98,8213524.0
99,9652350.0
100,2544857.0
101,1619683.0
102,5595267.0
103,3351383.0
104,1270499.0
105,5787594.0
106,3752885.0
107,1270499.0
108,4491607.0
109,4100886.0
110,1149870.0
111,3164972.0
112,2525375.0
113,3780019.0
114,2058644.0
115,7865428.0
116,2544857.0
117,2525375.0
118,2732645.0
119,2551252.0
120,3410878.0
121,4250758.0
122,7592272.0
123,3410878.0
124,8213524.0
125,3410878.0
126,2058644.0
127,2021934.0
128,3273041.0
129,1847826.0
130,1763231.0
131,5500818.0
132,4491607.0
133,2058644.0
134,4136425.0
135,5500818.0
136,6923131.0
137,2675511.0
138,1847826.0
139,3600467.0
140,3426169.0
141,2371202.0
142,7495092.0
143,2344689.0
144,2097022.0
145,2083447.0
146,2390534.0
147,2025297.0
148,2018785.0
149,3248660.0
150,1999097.0
151,3780019.0
152,2018785.0
153,6836483.0
154,1619683.0
155,1904842.0
156,3727364.0
157,4554237.0
158,5595267.0
159,3351383.0
160,2097022.0
161,8213524.0
162,6412623.0
163,3347767.0
164,3745135.0
165,2344689.0
166,3028267.0
167,5595267.0
168,2021934.0
169,3982767.0
170,4590423.0
171,3351383.0
172,2675511.0
173,1756069.0
174,2993069.0
175,6412623.0
176,3199619.0
177,2344689.0
178,2097022.0
179,6412623.0
180,4250553.0
181,1999097.0
182,1149870.0
183,2675511.0
184,5500818.0
185,2993069.0
186,2021934.0
187,3410878.0
188,4491607.0
189,3982767.0
190,1999097.0
191,5435276.0
192,4250553.0
193,3347767.0
194,1756069.0
195,3727364.0
196,3426169.0
197,1270499.0
198,4100886.0
199,2344689.0
200,2018785.0
201,7217634.0
202,4467728.0
203,1756069.0
204,9262754.0
205,2021934.0
206,4780607.0
207,4780607.0
208,7592272.0
209,1882131.0
210,2018785.0
211,5595267.0
212,1999097.0
213,1882131.0
214,3745135.0
215,2993069.0
216,2344689.0
217,2344689.0
218,4467728.0
219,1999097.0
220,3982767.0
221,7865428.0
222,1149870.0
223,1999097.0
224,3982767.0
225,2551252.0
226,7201784.0
227,6412623.0
228,2999068.0
229,5017319.0
230,3199619.0
231,4219263.0
232,3347767.0
233,2021934.0
234,2344689.0
235,5966193.0
236,2267425.0
237,2993069.0
238,3939804.0
239,6836483.0
240,2344689.0
241,1619683.0
242,1999097.0
243,3752885.0
244,3745135.0
245,4491607.0
246,1882131.0
247,7201784.0
248,3745135.0
249,1999097.0
250,1734634.0
251,4705945.0
252,3426169.0
253,3351383.0
254,3939804.0
255,1847826.0
256,4067566.0
257,1270499.0
258,4250553.0
259,3351383.0
260,2156098.0
261,2058644.0
262,3745135.0
263,1756069.0
264,1763231.0
265,5906596.0
266,2018785.0
267,4100886.0
268,4350573.0
269,2993069.0
270,6313221.0
271,1270499.0
272,4155435.0
273,3410878.0
274,2021934.0
275,3410878.0
276,3778621.0
277,1756069.0
278,3780019.0
279,4467728.0
280,2344689.0
281,6941173.0
282,1999097.0
283,1999097.0
284,2544857.0
285,1734634.0
286,3745135.0
287,4780607.0
288,4219263.0
289,2021934.0
290,2021934.0
291,4316715.0
292,3004429.0
293,5653753.0
294,2021934.0
295,5787594.0
296,4491607.0
297,2021934.0
298,3447890.0
299,2390534.0
300,3410878.0
301,6313221.0
302,2021934.0
303,2371202.0
304,3780019.0
305,4780607.0
306,6941173.0
307,4491607.0
308,1756069.0
309,2097022.0
310,4807746.0
311,1756069.0
312,3004429.0
313,2954086.0
314,3351383.0
315,4491607.0
316,2738052.0
317,5461700.0
318,5500818.0
319,7201784.0
320,7865428.0
321,2371202.0
322,2021934.0
323,3347767.0
324,1904842.0
325,3956086.0
326,4250758.0
327,3426169.0
328,1882131.0
329,4554237.0
330,3347767.0
331,2525375.0
332,3028267.0
333,4316715.0
334,4467728.0
335,5461700.0
336,2021934.0
337,2058644.0
338,6941173.0
339,1756069.0
340,4888774.0
341,1882131.0
342,2551252.0
343,4263629.0
344,1270499.0
345,3004429.0
346,3004429.0
347,1149870.0
348,2021934.0
349,2018785.0
350,5595267.0
351,1882131.0
352,5435276.0
353,4052733.0
354,4250758.0
355,5166635.0
356,4219263.0
357,4052733.0
358,5595267.0
359,4491607.0
360,1847826.0
361,4316715.0
362,5286212.0
363,2025297.0
364,1999097.0
365,4807746.0
366,3447890.0
367,2025297.0
368,4100886.0
369,2058644.0
370,6694797.0
371,8213524.0
372,7495092.0
373,6836483.0
374,3248660.0
375,3982767.0
376,3008199.0
377,5286212.0
378,2525375.0
379,2058644.0
380,3956086.0
381,3447890.0
382,5595267.0
383,2544857.0
384,3982767.0
385,1149870.0
386,2344689.0
387,2058644.0
388,7201784.0
389,1847826.0
390,2390534.0
391,2344689.0
392,7217634.0
393,3600467.0
394,4467728.0
395,8213524.0
396,4052733.0
397,3351383.0
398,7217634.0
399,1149870.0
400,3008199.0
401,2021934.0
402,4952255.0
403,2390534.0
404,3600467.0
405,5435276.0
406,3982767.0
407,5525735.0
408,1763231.0
409,3447890.0
410,3351383.0
411,2344689.0
412,1882131.0
413,2954086.0
414,5500818.0
415,4888774.0
416,4491607.0
417,2021934.0
418,2732645.0
419,1756069.0
420,2097022.0
421,2525375.0
422,2018785.0
423,3261924.0
424,2344689.0
425,2544857.0
426,3004429.0
427,3410878.0
428,2954086.0
429,1882131.0
430,3447890.0
431,3376145.0
432,2097022.0
433,2058644.0
434,3351383.0
435,6313221.0
436,5906596.0
437,2732645.0
438,2525375.0
439,6363241.0
440,4705945.0
441,7217634.0
442,2055379.0
443,1904842.0
444,5500818.0
445,3347767.0
446,8904084.0
447,7592272.0
448,4015749.0
449,3347767.0
450,3248660.0
451,1270499.0
452,4467728.0
453,2675511.0
454,5166635.0
455,3447890.0
456,3982767.0
457,4015749.0
458,2675511.0
459,1619683.0
460,2344689.0
461,2390534.0
462,2058644.0
463,2344689.0
464,3351383.0
465,3351383.0
466,4250553.0
467,3258837.0
468,1756069.0
469,7495092.0
470,6836483.0
471,2675511.0
472,1763231.0
473,3600467.0
474,3258837.0
475,7201784.0
476,1619683.0
477,4780607.0
478,2344689.0
479,1882131.0
480,4952255.0
481,3347767.0
482,1904842.0
483,2058644.0
484,1149870.0
485,3600467.0
486,4429512.0
487,1149870.0
488,1847826.0
489,3351383.0
490,2544857.0
491,2021934.0
492,6313221.0
493,3347767.0
494,2544857.0
495,5525735.0
496,7592272.0
497,2018785.0
498,2344689.0
499,3780019.0
500,4467728.0
501,3258837.0
502,6313221.0
503,4554237.0
504,2371202.0
505,2025297.0
506,3727364.0
507,6313221.0
508,2364478.0
509,4066618.0
510,3426169.0
511,3410878.0
512,1763231.0
513,4888774.0
514,3982767.0
515,1999097.0
516,2021934.0
517,6313221.0
518,2999068.0
519,3982767.0
520,3410878.0
521,6941173.0
522,2058644.0
523,2055379.0
524,2021934.0
525,3028267.0
526,6313221.0
527,5500818.0
528,7592272.0
529,2021934.0
530,1756069.0
531,3780019.0
532,3004429.0
533,6836483.0
534,7217634.0
535,6836483.0
536,4250758.0
537,3218918.0
538,2021934.0
539,3004429.0
540,5595267.0
541,5500818.0
542,3982767.0
543,6313221.0
544,1904842.0
545,2371202.0
546,1999097.0
547,2344689.0
548,7865428.0
549,3004429.0
550,2371202.0
551,8213524.0
552,6923131.0
553,2371202.0
554,8904084.0
555,1149870.0
556,1619683.0
557,3028267.0
558,1756069.0
559,1756069.0
560,1999097.0
561,4491607.0
562,4888774.0
563,3745135.0
564,4250553.0
565,4264176.0
566,1270499.0
567,7592272.0
568,4250553.0
569,5444227.0
570,3347767.0
571,4554237.0
572,6412623.0
573,2058644.0
574,3004429.0
575,8213524.0
576,3347767.0
577,4467728.0
578,3956086.0
579,3426169.0
580,2344689.0
581,3351383.0
582,3956086.0
583,3351383.0
584,2675511.0
585,1756069.0
586,3351383.0
587,2344689.0
588,2021934.0
589,4882985.0
590,4250758.0
591,2383840.0
592,6412623.0
593,5787594.0
594,3261924.0
595,2021934.0
596,4052733.0
597,7592272.0
598,4952255.0
599,2018785.0
600,1149870.0
601,3982767.0
602,2390534.0
603,1270499.0
604,3376145.0
605,1619683.0
606,6313221.0
607,1270499.0
608,8213524.0
609,2344689.0
610,1882131.0
611,2055379.0
612,2021934.0
613,2021934.0
614,2058644.0
615,3261924.0
616,2025297.0
617,6412623.0
618,5906596.0
619,5525735.0
620,3982767.0
621,3347767.0
622,4780607.0
623,5595267.0
624,7495092.0
625,7495092.0
626,4155435.0
627,3028267.0
628,8213524.0
629,2344689.0
630,3347767.0
631,3753720.0
632,6313221.0
633,4250553.0
634,1619683.0
635,3745135.0
636,2018785.0
637,5595267.0
638,2675511.0
639,6836483.0
640,2954086.0
641,2675511.0
642,4250553.0
643,4219263.0
644,3004429.0
645,1882131.0
646,1882131.0
647,2097022.0
648,4136425.0
649,4952255.0
